ID,node_ID,length,width,threshold,prediction
1,0,1,0.0,0.5138888955116272,0.0
1,1,1,0.0,0.4027777761220932,0.0
1,2,0.0,1.0,0.3541666716337204,0.0
1,3,0.0,1.0,0.1875,0.0
2,0,1,0.0,0.5138888955116272,1.0
2,1,1,0.0,0.4027777761220932,1.0
2,2,0.0,1.0,0.3541666716337204,1.0
2,3,0.0,-1.0,-0.18751,1.0
2,5,1,0.0,0.1944444477558136,1.0
3,0,1,0.0,0.5138888955116272,0.0
3,1,1,0.0,0.4027777761220932,0.0
3,2,0.0,1.0,0.3541666716337204,0.0
3,3,0.0,-1.0,-0.18751,0.0
3,5,-1,0.0,-0.1944544477558136,0.0
3,7,1,0.0,0.3472222238779068,0.0
4,0,1,0.0,0.5138888955116272,0.0
4,1,1,0.0,0.4027777761220932,0.0
4,2,0.0,1.0,0.3541666716337204,0.0
4,3,0.0,-1.0,-0.18751,0.0
4,5,-1,0.0,-0.1944544477558136,0.0
4,7,-1,0.0,-0.3472322238779068,0.0
4,9,0.0,1.0,0.2291666641831398,0.0
4,10,1,0.0,0.375,0.0
5,0,1,0.0,0.5138888955116272,1.0
5,1,1,0.0,0.4027777761220932,1.0
5,2,0.0,1.0,0.3541666716337204,1.0
5,3,0.0,-1.0,-0.18751,1.0
5,5,-1,0.0,-0.1944544477558136,1.0
5,7,-1,0.0,-0.3472322238779068,1.0
5,9,0.0,1.0,0.2291666641831398,1.0
5,10,-1,0.0,-0.37501,1.0
6,0,1,0.0,0.5138888955116272,0.0
6,1,1,0.0,0.4027777761220932,0.0
6,2,0.0,1.0,0.3541666716337204,0.0
6,3,0.0,-1.0,-0.18751,0.0
6,5,-1,0.0,-0.1944544477558136,0.0
6,7,-1,0.0,-0.3472322238779068,0.0
6,9,0.0,-1.0,-0.2291766641831398,0.0
6,13,1,0.0,0.375,0.0
6,14,0.0,1.0,0.3125,0.0
7,0,1,0.0,0.5138888955116272,1.0
7,1,1,0.0,0.4027777761220932,1.0
7,2,0.0,1.0,0.3541666716337204,1.0
7,3,0.0,-1.0,-0.18751,1.0
7,5,-1,0.0,-0.1944544477558136,1.0
7,7,-1,0.0,-0.3472322238779068,1.0
7,9,0.0,-1.0,-0.2291766641831398,1.0
7,13,1,0.0,0.375,1.0
7,14,0.0,-1.0,-0.31251,1.0
8,0,1,0.0,0.5138888955116272,0.0
8,1,1,0.0,0.4027777761220932,0.0
8,2,0.0,1.0,0.3541666716337204,0.0
8,3,0.0,-1.0,-0.18751,0.0
8,5,-1,0.0,-0.1944544477558136,0.0
8,7,-1,0.0,-0.3472322238779068,0.0
8,9,0.0,-1.0,-0.2291766641831398,0.0
8,13,-1,0.0,-0.37501,0.0
9,0,1,0.0,0.5138888955116272,0.0
9,1,1,0.0,0.4027777761220932,0.0
9,2,0.0,-1.0,-0.3541766716337204,0.0
10,0,1,0.0,0.5138888955116272,0.0
10,1,-1,0.0,-0.4027877761220932,0.0
10,19,0.0,1.0,0.4583333283662796,0.0
10,20,0.0,1.0,0.3958333283662796,0.0
10,21,0.0,1.0,0.3541666716337204,0.0
10,22,1,0.0,0.4444444328546524,0.0
10,23,0.0,1.0,0.2708333283662796,0.0
11,0,1,0.0,0.5138888955116272,0.5
11,1,-1,0.0,-0.4027877761220932,0.5
11,19,0.0,1.0,0.4583333283662796,0.5
11,20,0.0,1.0,0.3958333283662796,0.5
11,21,0.0,1.0,0.3541666716337204,0.5
11,22,1,0.0,0.4444444328546524,0.5
11,23,0.0,-1.0,-0.2708433283662796,0.5
11,25,0.0,1.0,0.3125,0.5
12,0,1,0.0,0.5138888955116272,1.0
12,1,-1,0.0,-0.4027877761220932,1.0
12,19,0.0,1.0,0.4583333283662796,1.0
12,20,0.0,1.0,0.3958333283662796,1.0
12,21,0.0,1.0,0.3541666716337204,1.0
12,22,1,0.0,0.4444444328546524,1.0
12,23,0.0,-1.0,-0.2708433283662796,1.0
12,25,0.0,-1.0,-0.31251,1.0
13,0,1,0.0,0.5138888955116272,0.5
13,1,-1,0.0,-0.4027877761220932,0.5
13,19,0.0,1.0,0.4583333283662796,0.5
13,20,0.0,1.0,0.3958333283662796,0.5
13,21,0.0,1.0,0.3541666716337204,0.5
13,22,-1,0.0,-0.4444544328546524,0.5
13,28,0.0,1.0,0.2708333283662796,0.5
13,29,0.0,1.0,0.1666666679084301,0.5
